pathImg,option,price,title,hot_line,url,point,rating_total,producer,Hệ điều hành,Màn hình,Mặt kính cảm ứng,Màn hình rộng,Độ phân giải,ram,memory,CPU,chip,Camera Sau,Camera trước,Thẻ sim,Thẻ nhớ ngoài,Dung lượng pin,Màu sắc,Bluetooth,color
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-than-chi-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-bac-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-vang-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-la-1tb.jpg'}",1TB,39.990.000đ,iPhone 13 Pro Max 1TB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13-pro-max-moi/iphone-13-pro-max-1tb-p5916,4.5,2 đánh giá,iPhone (Apple),iOS 15,2021,160.8 x 78.1 x 7.7 mm 6.33 x 3.07 x 0.30 in,"Than Chì, Vàng, Bạc, Xanh Sierra","Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.7 inch chiếm khoảng 87.4% thân máy,"1284 x 2778 pixels, 19.59",458 ppi,6GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 13mm, 120˚ ultrawide, PDAF","Bạc,Xanh,Than Chì,Vàng Đồng,Xanh Lá"
"{'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-silver_1611903069_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-graphite_1611903069_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-gold_1611903069_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-blue_1611903069_1.jpg'}",512 GB,21.990.000đ,iPhone 12 Pro 512GB Cũ chính hãng,1900.0351,https://24hstore.vn/iphone-12-pro-cu/iphone-12-pro-512gb-cu-p5673,5,1 đánh giá,iPhone (Apple),iOS 14,2020,146.7 x 71.5 x 7.4 mm 5.78 x 2.81 x 0.29 in,"Bạc, Than Chì, Vàng, Xanh Thái Bình Dương","Super Retina XDR OLED, HDR10, 800 nits đến 1200 nits",Gorilla Glass,"6.1 inches, 90.2 cm2","1170 x 2532 pixels, 19.59",460 ppi,6GB,512GB,Không,Apple A14 Bionic 5 nm 6 nhân,Apple GPU 4 nhân,Stereo,"camera góc rộng 12 MP ƒ/1.6, camera góc siêu rộng 12 MP ƒ/2.4, telephoto 12 MP ƒ/2.0","Vàng Đồng,Than Chì,Xanh,Bạc"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-512gb-hong.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-la-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-trang-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-do-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-den-512gb.jpg'}",512 GB,24.990.000đ,iPhone 13 512GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13/iphone-13-512gb-p5908,5,1 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Trắng, Đen, Xanh, Hồng, Đỏ","Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",457 ppi,4GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","Xanh,Đen,Hồng,Đỏ,Trắng,Xanh Lá"
"{'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-blue_1611903970_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-graphite_1611903970_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-gold_1611903970_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-silver_1611903970_1.jpg'}",512 GB,25.490.000đ,iPhone 12 Pro Max 512GB Cũ chính hãng,1900.0351,https://24hstore.vn/iphone-12-pro-max-cu/iphone-12-pro-max-512gb-cu-p5679,0,0 đánh giá,iPhone (Apple),iOS 14,2020,160.8 x 78.1 x 7.4 mm 6.33 x 3.07 x 0.29 in,"Bạc, Than Chì, Vàng, Xanh Thái Bình Dương","Super Retina XDR OLED, HDR10, 800 nits đến 1200 nits",Gorilla Glass,"6.7 inches, 109.8 cm2 chiếm khoảng 87.4% thân máy","1284 x 2778 pixels, 19.59",458 ppi,6GB,512GB,Không,Apple A14 Bionic 5 nm 6 nhân,Apple GPU 4 nhân,Stereo,"camera góc rộng 12 MP ƒ/1.6, camera góc siêu rộng 12 MP ƒ/2.4, telephoto 12 MP ƒ/2.2, quét độ sâu TOF 3D LiDAR scanner","Vàng Đồng,Than Chì,Xanh,Bạc"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-than-chi-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-bac-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-vang-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-la-1tb.jpg'}",1TB,39.990.000đ,iPhone 13 Pro Max 1TB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13-pro-max-moi/iphone-13-pro-max-1tb-p5916,4.5,2 đánh giá,iPhone (Apple),iOS 15,2021,160.8 x 78.1 x 7.7 mm 6.33 x 3.07 x 0.30 in,"Than Chì, Vàng, Bạc, Xanh Sierra","Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.7 inch chiếm khoảng 87.4% thân máy,"1284 x 2778 pixels, 19.59",458 ppi,6GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 13mm, 120˚ ultrawide, PDAF","Bạc,Xanh,Than Chì,Vàng Đồng,Xanh Lá"
"{'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-gold_1648803105_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-graphite_1648803105_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-silver_1648803105_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-blue_1648803105_1.jpg'}",256 GB,26.990.000đ,iPhone 13 Pro Max 256GB Cũ chính hãng,1900.0351,https://24hstore.vn/apple-iphone-13-pro-max-cu/iphone-13-pro-max-256gb-cu-p6323,0,0 đánh giá,iPhone (Apple),iOS 15,2021,160.8 x 78.1 x 7.7 mm 6.33 x 3.07 x 0.30 in,"Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.7 inch chiếm khoảng 87.4% thân máy,"1284 x 2778 pixels, 19.59",458 ppi,6GB,256GB,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,,Stereo,,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 13mm, 120˚ ultrawide, PDAF","Than Chì,Vàng Đồng,Bạc,Xanh"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-than-chi-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-bac-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-vang-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-la-1tb.jpg'}",1TB,39.990.000đ,iPhone 13 Pro Max 1TB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13-pro-max-moi/iphone-13-pro-max-1tb-p5916,4.5,2 đánh giá,iPhone (Apple),iOS 15,2021,160.8 x 78.1 x 7.7 mm 6.33 x 3.07 x 0.30 in,"Than Chì, Vàng, Bạc, Xanh Sierra","Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.7 inch chiếm khoảng 87.4% thân máy,"1284 x 2778 pixels, 19.59",458 ppi,6GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 13mm, 120˚ ultrawide, PDAF","Bạc,Xanh,Than Chì,Vàng Đồng,Xanh Lá"
"{'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-blue_1611903970_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-graphite_1611903970_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-gold_1611903970_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-max-silver_1611903970_1.jpg'}",512 GB,25.490.000đ,iPhone 12 Pro Max 512GB Cũ chính hãng,1900.0351,https://24hstore.vn/iphone-12-pro-max-cu/iphone-12-pro-max-512gb-cu-p5679,0,0 đánh giá,iPhone (Apple),iOS 14,2020,160.8 x 78.1 x 7.4 mm 6.33 x 3.07 x 0.29 in,"Bạc, Than Chì, Vàng, Xanh Thái Bình Dương","Super Retina XDR OLED, HDR10, 800 nits đến 1200 nits",Gorilla Glass,"6.7 inches, 109.8 cm2 chiếm khoảng 87.4% thân máy","1284 x 2778 pixels, 19.59",458 ppi,6GB,512GB,Không,Apple A14 Bionic 5 nm 6 nhân,Apple GPU 4 nhân,Stereo,"camera góc rộng 12 MP ƒ/1.6, camera góc siêu rộng 12 MP ƒ/2.4, telephoto 12 MP ƒ/2.2, quét độ sâu TOF 3D LiDAR scanner","Vàng Đồng,Than Chì,Xanh,Bạc"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-512gb-hong.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-la-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-trang-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-do-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-den-512gb.jpg'}",512 GB,24.990.000đ,iPhone 13 512GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13/iphone-13-512gb-p5908,5,1 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Trắng, Đen, Xanh, Hồng, Đỏ","Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",457 ppi,4GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","Xanh,Đen,Hồng,Đỏ,Trắng,Xanh Lá"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-12-256gb-xanh-la.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-12-256gb-tim.jpg', 'https://24hstore.vn/images/products/2022/03/26/original/iphone-12-green_1.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-12-256gb-den.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-12-256gb-xanh-navy.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-12-256gb-trang.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-12-256gb-do.jpg'}",256 GB,19.990.000đ,iPhone 12 256GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-12/iphone-12-256gb-p5414,4.5,2 đánh giá,iPhone (Apple),iOS 14,2020,146.7 x 71.5 x 7.4 mm 5.78 x 2.81 x 0.29 in,"Đen, Trắng, Đỏ, Xanh Lá, Xanh Navy","Super Retina XDR OLED, HDR10, 625 nits đến 1200 nits",Gorilla Glass,"6.1 inches, 90.2 cm2 chiếm khoảng 86.0% thân máy","1170 x 2532 pixels, 19.59",460 ppi,4GB,256GB,Không,Apple A14 Bionic 5nm 6 nhân,Apple GPU 4 nhân,Stereo,"camera góc rộng 12 MP ƒ/1.6, camera góc siêu rộng 12 MP ƒ/2.4","Đỏ,Xanh Navy,Xanh Lá,Trắng,Đen"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-xanh-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-trang-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-xanh-la-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-den-1tb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-vang-dong-1tb.jpg'}",1TB,37.490.000đ,iPhone 13 Pro 1TB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13-pro/iphone-13-pro-1tb-p5913,5,1 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Than Chì, Vàng, Bạc, Xanh Sierra","Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits typ, 1200 nits peak",Gorilla Glass,6.1 inch chiếm khoảng 86.0% thân máy,"1170 x 2532 pixels, 19.59",460 ppi,6GB,1TB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 120˚, 13mm ultrawide, PDAF","Vàng Đồng,Than Chì,Xanh,Bạc,Xanh Lá"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-den-256gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-la-256gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-256gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-256gb-hong.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-trang-256gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-do-256gb.jpg'}",256 GB,21.390.000đ,iPhone 13 256GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13/iphone-13-256gb-p5907,5,2 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Trắng, Đen, Xanh, Hồng, Đỏ","Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",457 ppi,4GB,256GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","Xanh,Đen,Hồng,Đỏ,Trắng,Xanh Lá"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-512gb-hong.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-la-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-trang-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-do-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-den-512gb.jpg'}",512 GB,24.990.000đ,iPhone 13 512GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13/iphone-13-512gb-p5908,5,1 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Trắng, Đen, Xanh, Hồng, Đỏ","Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",457 ppi,4GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","Xanh,Đen,Hồng,Đỏ,Trắng,Xanh Lá"
"{'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-gold_1648803105_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-graphite_1648803105_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-silver_1648803105_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pro-max-blue_1648803105_1.jpg'}",256 GB,26.990.000đ,iPhone 13 Pro Max 256GB Cũ chính hãng,1900.0351,https://24hstore.vn/apple-iphone-13-pro-max-cu/iphone-13-pro-max-256gb-cu-p6323,0,0 đánh giá,iPhone (Apple),iOS 15,2021,160.8 x 78.1 x 7.7 mm 6.33 x 3.07 x 0.30 in,"Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.7 inch chiếm khoảng 87.4% thân máy,"1284 x 2778 pixels, 19.59",458 ppi,6GB,256GB,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,,Stereo,,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 13mm, 120˚ ultrawide, PDAF","Than Chì,Vàng Đồng,Bạc,Xanh"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-trang.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-hong.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-do.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-la.jpg', 'https://24hstore.vn/images/products/2022/03/26/original/iphone-13-blue-1.jpg', 'https://24hstore.vn/images/products/2022/06/24/original/iphone- 13-vna.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-den.jpg'}",128 GB,18.590.000đ,iPhone 13 128GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13/iphone-13-p5288,4.6,35 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Trắng, Đen, Xanh, Hồng, Đỏ","Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",457 ppi,4GB,128GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","Trắng,Đỏ,Hồng,Đen,Xanh,Xanh Lá"
"{'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-blue_1611902895_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-silver_1611902895_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-graphite_1611902895_1.jpg', 'https://24hstore.vn/images/products/2021/01/29/original/iphone-12-pro-gold_1611902895_1.jpg'}",256 GB,18.690.000đ,iPhone 12 Pro 256GB Cũ chính hãng,1900.0351,https://24hstore.vn/iphone-12-pro-cu/iphone-12-pro-256gb-cu-p5674,4.5,2 đánh giá,iPhone (Apple),iOS 14,2020,146.7 x 71.5 x 7.4 mm 5.78 x 2.81 x 0.29 in,"Bạc, Than Chì, Vàng, Xanh Thái Bình Dương","Super Retina XDR OLED, HDR10, 800 nits đến 1200 nits",Gorilla Glass,"6.1 inches, 90.2 cm2","1170 x 2532 pixels, 19.59",460 ppi,6GB,256GB,Không,Apple A14 Bionic 5 nm 6 nhân,Apple GPU 4 nhân,Stereo,"camera góc rộng 12 MP ƒ/1.6, camera góc siêu rộng 12 MP ƒ/2.4, telephoto 12 MP ƒ/2.0","Vàng Đồng,Than Chì,Xanh,Bạc"
"{'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-blue_1648800988_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-starlight_1648800988_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-pink_1648800988_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-midnight_1648800988_1.jpg', 'https://24hstore.vn/images/products/2022/04/01/original/iphone-13-red (2)_1648800988_1.jpg', 'https://24hstore.vn/images/products/2022/04/27/original/Untitled-2-02.jpg'}",256 GB,18.990.000đ,iPhone 13 256GB Cũ chính hãng,1900.0351,https://24hstore.vn/apple-iphone-13-cu/iphone-13-256gb-cu-p6321,5,3 đánh giá,iPhone (Apple),iOS 15,"Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",4GB,256GB,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","12 MP, f/2.2, 23mm wide, 1/3.6","4K@24/30/60fps, 1080p@30/60/120/240fps, HDR, Dolby Vision HDR up to XXfps, stereo sound rec",,1 SIM Nano-SIM và/hoặc eSIM hoặc 2 SIM 2 Nano-SIM,,"5.0, A2DP, LE","Đen,Trắng,Đỏ,Xanh,Hồng"
"{'https://24hstore.vn/images/products/2021/10/13/original/samsung-galaxy-a52s-black.jpg', 'https://24hstore.vn/images/products/2021/10/13/original/samsung-galaxy-a52s-violet.jpg', 'https://24hstore.vn/images/products/2021/10/13/original/samsung-galaxy-a52s-green.jpg', 'https://24hstore.vn/images/products/2021/10/13/original/samsung-galaxy-a52s-white.jpg', 'https://24hstore.vn/images/products/2021/11/12/original/samsung-galaxy-a52s-green.jpg'}",,6.990.000đ,Samsung Galaxy A52s 5G,1900.0351,https://24hstore.vn/samsung-galaxy-a/samsung-galaxy-a52s-5g-hang-cong-ty-p5973,4.1,7 đánh giá,Samsung,Android 11,2021,Dài 159.9 mm - Ngang 75.1 mm - Dày 8.4 mm,,"Super AMOLED, 6.5 inch",Kính cường lực Corning Gorilla Glass 5,Full HD+ 1080 x 2400 Pixels,8GB,128GB,Snapdragon 778G 5G 8 nhân,Adreno 642L,"1 nhân 2.4 GHz, 3 nhân 2.2 GHz & 4 nhân 1.9 GHz",,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",,32 MP,"Xanh Lá,Tím,Đen,Trắng"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-trang.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-hong.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-do.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-xanh-la.jpg', 'https://24hstore.vn/images/products/2022/03/26/original/iphone-13-blue-1.jpg', 'https://24hstore.vn/images/products/2022/06/24/original/iphone- 13-vna.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-den.jpg'}",128 GB,18.590.000đ,iPhone 13 128GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13/iphone-13-p5288,4.6,35 đánh giá,iPhone (Apple),iOS 15,2021,146.7 x 71.5 x 7.7 mm 5.78 x 2.81 x 0.30 in,"Trắng, Đen, Xanh, Hồng, Đỏ","Super Retina XDR OLED, HDR10, Dolby Vision, 800 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.1 inch chiếm khoảng 87.1% thân máy,"1170 x 2532 pixels, 19.59",457 ppi,4GB,128GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.6, wide, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.4, 120˚, 13mm ultrawide","Trắng,Đỏ,Hồng,Đen,Xanh,Xanh Lá"
"{'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-la-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-xanh-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-vang-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-than-chi-512gb.jpg', 'https://24hstore.vn/images/products/2022/06/22/original/iphone-13-pro-max-bac-512gb.jpg'}",512GB,34.390.000đ,iPhone 13 Pro Max 512GB | Chính hãng VN/A,1900.0351,https://24hstore.vn/iphone-13-pro-max-moi/iphone-13-pro-max-512gb-p5915,5,1 đánh giá,iPhone (Apple),iOS 15,2021,160.8 x 78.1 x 7.7 mm 6.33 x 3.07 x 0.30 in,"Than Chì, Vàng, Bạc, Xanh Sierra","Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits thấp nhất, 1200 nits cao nhất",Gorilla Glass,6.7 inch chiếm khoảng 87.4% thân máy,"1284 x 2778 pixels, 19.59",458 ppi,6GB,512GB,Không,Apple A15 Bionic 5 nm 6 nhân,Apple GPU 5 nhân,Stereo,"12 MP, f/1.5, 26mm wide, 1.9µm, dual pixel PDAF, sensor-shift stabilization IBIS 12 MP, f/2.8, 77mm telephoto, PDAF, OIS, 3x optical zoom 12 MP, f/1.8, 13mm, 120˚ ultrawide, PDAF","Bạc,Xanh,Than Chì,Vàng Đồng,Xanh Lá"
